TABLA;CAMPO;COMENTARIO
TR_GRAVEDAD_ESAVI;ABORTO;Indica si el ESAVI resultó en aborto
TR_DATO_VACUNA;ACCION_TOMADA;Acción tomada con respecto a la vacuna tras el evento
TR_DATO_VACUNA;ACTIVE_INGREDENTS_JSON;Datos JSON de los ingredientes activos de la vacuna
TR_ANTECEDENTES_EVENTO_ADVERSO;ALERGIA_ALIMENTOS;Indica si el paciente tiene alergia conocida a alimentos
TR_ANTECEDENTES_EVENTO_ADVERSO;ALERGIA_INSECTOS;Indica si el paciente tiene alergia conocida a insectos
TR_ANTECEDENTES_EVENTO_ADVERSO;ALERGIA_MEDICAMENTOS;Indica si el paciente tiene alergia conocida a medicamentos
TR_ANTECEDENTES_EVENTO_ADVERSO;ALERGIA_POLVO;Indica si el paciente tiene alergia conocida al polvo
TR_ANTECEDENTES_EVENTO_ADVERSO;ALERGIA_VACUNAS;Indica si el paciente tiene alergia conocida a vacunas
TR_NOTIFICACION;ALTURA;Altura del paciente en centímetros
TR_VACUNOMETRO;ANIO_APLICACION;Año de aplicación
TR_GRAVEDAD_ESAVI;ANOMALIA_CONGENITA;Indica si el ESAVI causó anomalía congénita
TR_NOTIFICACION;ANTECEDENTE_EVENTO_PREVIO;Número de antecedentes de eventos adversos previos
TR_NOTIFICACION;ANTECEDENTE_VACUNAL;Número de antecedentes vacunales del paciente
TR_ANTECEDENTES_EVENTO_ADVERSO;ANTECEDENTES_ADVSIMILAR;Número de antecedentes de eventos adversos similares
TR_DESENLACE_ESAVI;AUTOPSIA;Indica si se realizó autopsia (0=No, 1=Sí)
TR_DESENLACE_ESAVI;AUTOPSIAFETAL;Indica si se realizó autopsia fetal (0=No, 1=Sí)
TR_VACUNOMETRO;CANTIDAD_VACUNAS;Cantidad de vacunas aplicadas
TR_NOTIFICACION;CASO_NARRATIVO;Descripción narrativa del caso clínico
TR_CAUSALIDAD_ESAVI;CLASIFICACION_CAUSA_ESAVI;Clasificación de la causa del ESAVI
TR_CAUSALIDAD_ESAVI;CLASIFICACION_DE_CAUSALIDAD_NARANJO;Clasificación de causalidad según escala de Naranjo
TR_CAUSALIDAD_ESAVI;CLASIFICACION_DE_CAUSALIDAD_WHO_AEFI;Clasificación de causalidad según WHO-AEFI
TR_CAUSALIDAD_ESAVI;CLASIFICACION_DE_CAUSALIDAD_WHO_UMC;Clasificación de causalidad según WHO-UMC
TR_DESENLACE_ESAVI;CLASIFICACIONFINALCASO;Clasificación final del caso
TR_DESENLACE_ESAVI;CLASIFICACIONFINALCASOA;Clasificación final del caso - Opción A
TR_DESENLACE_ESAVI;CLASIFICACIONFINALCASOB;Clasificación final del caso - Opción B
TR_DESENLACE_ESAVI;CODDESENLACEESAVI;Código del desenlace del ESAVI
TC_TIPO_CATALOGO;CODIGO;Código único del tipo de catálogo
TR_MEDICAMENTO;CODIGO_ATC;Código ATC (Anatomical Therapeutic Chemical) del medicamento
TR_PACIENTE;CODIGO_DHIS2_ENTIDAD;Código único del paciente en el sistema DHIS2
TR_NOTIFICACION;CODIGO_DHIS2_EVENTO;Código del evento de notificación en el sistema DHIS2
TR_ANTECEDENTES_ENFERMEDADES_PREVIAS;CODIGO_ESAVI_CIE10;Código CIE-10 de la enfermedad previa
TR_DATOS_ESAVI;CODIGO_ESAVI_CIE10;Código del ESAVI según clasificación CIE-10
TR_DATO_VACUNA;CODIGO_FABRICANTE_WHO_DRUG;Código del fabricante según WHODrug
TR_MEDICAMENTO;CODIGO_FORMA_FARMACEUTICA;Código de la forma farmacéutica
TR_DATOS_ESAVI;CODIGO_HLGT;Código del grupo de términos de alto nivel (HLGT) en MedDRA
